
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   18


 L=                   19


 L=                   20


 L=                   21


 L=                   22


 L=                   23


 L=                   24


 L=                   25


 L=                   26


 L=                   27


 L=                   28


 L=                   29


 L=                   30


 L=                   31


 L=                   32


 L=                   33


 L=                   34


 L=                   35


 L=                    1

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    2

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    3

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    4

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    5

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    6

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    7

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    8

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    9

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   10

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   11

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   12

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   13

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   14

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   15

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   16

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   17

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   18


 L=                   19


 L=                   20


 L=                   21


 L=                   22


 L=                   23


 L=                   24


 L=                   25


 L=                   26


 L=                   27


 L=                   28


 L=                   29


 L=                   30


 L=                   31


 L=                   32


 L=                   33


 L=                   34


 L=                   35


 L=                    1

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    2

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    3

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    4

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    5

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    6

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    7

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    8

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    9

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   10

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   11

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   12

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   13

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   14

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   15

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   16

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   17

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   18


 L=                   19


 L=                   20


 L=                   21


 L=                   22


 L=                   23


 L=                   24


 L=                   25


 L=                   26


 L=                   27


 L=                   28


 L=                   29


 L=                   30


 L=                   31


 L=                   32


 L=                   33


 L=                   34


 L=                   35


 L=                    1

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    2

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    3

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    4

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    5

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    6

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    7

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    8

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    9

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   10

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   11

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   12

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   13

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   14

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   15

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   16

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   17

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   18


 L=                   19


 L=                   20


 L=                   21


 L=                   22


 L=                   23


 L=                   24


 L=                   25


 L=                   26


 L=                   27


 L=                   28


 L=                   29


 L=                   30


 L=                   31


 L=                   32


 L=                   33


 L=                   34


 L=                   35


 L=                    1

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    2

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    3

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    4

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    5

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    6

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    7

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    8

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    9

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   10

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   11

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   12

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   13

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   14

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   15

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   16

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   17

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   18


 L=                   19


 L=                   20


 L=                   21


 L=                   22


 L=                   23


 L=                   24


 L=                   25


 L=                   26


 L=                   27


 L=                   28


 L=                   29


 L=                   30


 L=                   31


 L=                   32


 L=                   33


 L=                   34


 L=                   35


 L=                    1

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    2

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    3

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    4

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    5

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    6

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    7

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    8

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    9

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   10

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   11

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   12

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   13

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   14

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   15

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   16

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   17

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   18


 L=                   19


 L=                   20


 L=                   21


 L=                   22


 L=                   23


 L=                   24


 L=                   25


 L=                   26


 L=                   27


 L=                   28


 L=                   29


 L=                   30


 L=                   31


 L=                   32


 L=                   33


 L=                   34


 L=                   35


 L=                    1

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    2

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    3

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    4

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    5

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    6

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    7

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    8

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    9

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   10

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   11

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   12

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   13

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   14

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   15

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   16

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   17

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   18


 L=                   19


 L=                   20


 L=                   21


 L=                   22


 L=                   23


 L=                   24


 L=                   25


 L=                   26


 L=                   27


 L=                   28


 L=                   29


 L=                   30


 L=                   31


 L=                   32


 L=                   33


 L=                   34


 L=                   35


 L=                    1

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    2

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    3

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    4

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    5

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    6

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    7

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    8

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    9

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   10

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   11

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   12

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   13

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   14

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   15

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   16

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   17

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   18


 L=                   19


 L=                   20


 L=                   21


 L=                   22


 L=                   23


 L=                   24


 L=                   25


 L=                   26


 L=                   27


 L=                   28


 L=                   29


 L=                   30


 L=                   31


 L=                   32


 L=                   33


 L=                   34


 L=                   35


 L=                    1

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    2

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    3

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    4

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    5

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    6

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    7

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    8

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    9

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   10

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   11

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   12

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   13

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   14

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   15

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   16

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   17

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                   18


 L=                   19


 L=                   20


 L=                   21


 L=                   22


 L=                   23


 L=                   24


 L=                   25


 L=                   26


 L=                   27


 L=                   28


 L=                   29


 L=                   30


 L=                   31


 L=                   32


 L=                   33


 L=                   34


 L=                   35


 L=                    1

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    2

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    3

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    4

K= 1  WEIGHT= 1.739E-01
K= 2  WEIGHT= 3.261E-01
K= 3  WEIGHT= 3.261E-01
K= 4  WEIGHT= 1.739E-01

 L=                    5

K= 1  WEIGHT= 1.739E-01
